1,,,,,,1,,+395283896902,[email],https://malpighi-lucchesi.net/
2,,,,,,2,,+391732347550,[email],https://www.traversa-filippini.net/
3,,,,,,3,,+393887652366,[email],https://www.lombardi.com/
4,,,,,,4,,+392280505852,[email],https://marrone.org/
5,,,,,,5,,+391665966909,[email],http://www.bettoni-conte.org/
6,,,,,,6,,+398097675359,[email],http://pignatti.com/
7,,,,,,7,,+394501531382,[email],http://www.marsili-gatto.it/
8,,,,,,8,,+391827819167,[email],http://notarbartolo.it/
9,,,,,,9,,+397130382321,[email],http://www.draghi.com/
10,,,,,,10,,+396676671509,[email],http://zamengo-pedroni.eu/
11,,,,,1,,,+392129559325,[email],https://camuccini.it/
12,,,,,2,,,+399485106800,[email],https://marzorati.it/
13,,,,,3,,,+393706458242,[email],http://cicilia-rastelli.org/
14,,,,,4,,,+391285485228,[email],https://www.pacetti.it/
15,,,,,5,,,+391320734934,[email],https://www.piccinni.eu/
16,,,,,6,,,+395913780166,[email],https://canali.com/
17,,,,,7,,,+393953644383,[email],http://dona.it/
18,,,,,8,,,+398628798081,[email],https://www.marazzi.com/
19,,,,,9,,,+394218684821,[email],https://zichichi-tosto.org/
20,,,,,10,,,+390136382446,[email],http://gulotta.it/
21,,,,1,,,,+398035006136,[email],http://nitto.com/
22,,,,2,,,,+395366658463,[email],https://www.cantimori-favata.net/
23,,,,3,,,,+393555883549,[email],https://www.luria.net/
24,,,,4,,,,+390204592035,[email],http://www.conti.it/
25,,,,5,,,,+391779373940,[email],http://www.zamorani-tarantini.it/
26,,,,6,,,,+396289382174,[email],https://fittipaldi.net/
27,,,,7,,,,+399540768556,[email],https://pacelli-galiazzo.com/
28,,,,8,,,,+394678524478,[email],https://morandi.org/
29,,,,9,,,,+399873117513,[email],https://www.bodoni-filippelli.net/
30,,,,10,,,,+392778707861,[email],https://antonelli-toselli.com/
31,1,,,,,,,+392219874445,[email],https://treccani.it/
32,2,,,,,,,+397342914965,[email],https://www.bettoni.it/
33,3,,,,,,,+391812389071,[email],http://bignami-ricci.it/
34,4,,,,,,,+395891352416,[email],http://www.dulbecco.com/
35,5,,,,,,,+392929982658,[email],https://bixio.com/
36,,1,,,,,,+395299842311,[email],http://durante-vidoni.eu/
37,,2,,,,,,+398411629285,[email],https://www.parisi-guarneri.org/
38,,3,,,,,,+397681799194,[email],http://www.morabito-liguori.org/
39,,,1,,,,,+391772892548,[email],http://bixio.com/
40,,,2,,,,,+399980740793,[email],https://www.antonello.com/
41,,,3,,,,,+396074120998,[email],http://www.bixio-gargallo.org/
42,,,,,,,1,+395619907798,[email],https://galiazzo.org/
43,,,,,,,2,+397806749535,[email],https://saraceno.com/
44,,,,,,,3,+391657895597,[email],http://zoppetti.eu/
45,,,,,,,4,+398730504543,[email],https://ricolfi.it/
46,,,,,,,5,+396565859907,[email],http://www.giacconi-gentili.eu/
47,,,,,,,6,+393382255029,[email],http://gentileschi-anastasi.it/
48,,,,,,,7,+393833155715,[email],https://www.mattarella-bonomo.it/
49,,,,,,,8,+391892011262,[email],https://www.rizzo.eu/
50,,,,,,,9,+396352003361,[email],https://pepe-iannelli.eu/
51,,,,,,,10,+396355703329,[email],https://peppe-policane.eu/